Location_Network,Location,Physical Switch,vCenter,Data_Center,vsphere_cluster,Data_store,Datastore_cluster,Zone,vDS,VLANID,vPG_Name,Subnet Description,Service,IP_Scope,IP_Subnet,IP_Range,IP_Gateway,Content_Library
as-3p-abg1-blue-v55-prod2-3,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE3-ABG1-Cluster,TRUE,Blue,ASBG1_Effectv_Prod,55,VLAN-0055-ASBG1-Blue-Prod-1,Spotlight Blue UCS Production,Production,68.87.126.0/26,255.255.255.192,68.87.126.4 - 68.87.126.62,68.87.126.1,EFV - Templates - AS3
as-3p-abg1-green-v51-vm1-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,51,VLAN-0051-ASBG1-Green-Prod-1,Spotlight Green Enterprise,Production,10.146.156.128/25,255.255.255.128,10.146.156.132 - 10.146.156.254,10.146.156.129,EFV - Templates - AS3
as-3p-abg1-green-v51-vm2-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,51,VLAN-0051-ASBG1-Green-Prod-1,Spotlight Green Enterprise,Production,10.60.85.0/24,255.255.255.0,10.60.85.4 - 10.60.85.254,10.60.85.1,EFV - Templates - AS3
as-3p-abg1-green-v51-vm3-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,51,VLAN-0051-ASBG1-Green-Prod-1,Spotlight Green Enterprise,Production,10.28.34.0/24,255.255.255.0,10.28.34.4 - 10.28.34.254,10.28.34.1,EFV - Templates - AS3
as-3p-abg1-green-v52-eqto1-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,52,VLAN-0052-ASBG1-Green-EQTO,Spotlight UCS EQTO,Production,10.146.156.64/26,255.255.255.192,10.146.156.68 - 10.146.156.127,10.146.156.65,EFV - Templates - AS3
as-3p-abg1-green-v52-eqto2-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,52,VLAN-0052-ASBG1-Green-EQTO,Spotlight UCS EQTO,Production,10.146.157.0/25,255.255.255.128,10.146.157.4 - 10.146.157.126,10.146.157.1,EFV - Templates - AS3
as-3p-abg1-green-v52-eqto3-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,52,VLAN-0052-ASBG1-Green-EQTO,Spotlight UCS EQTO,Production,10.144.245.0/25,255.255.255.128,10.144.245.4 - 10.144.245.126,10.144.245.1,EFV - Templates - AS3
as-3p-abg1-green-v53-xg1-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,53,VLAN-0053-ASBG1-Green-xG,Spotlight Green Eclipse xG,Production,10.146.208.0/24,255.255.255.0,10.146.208.4 - 10.146.208.254,10.146.208.1,EFV - Templates - AS3
as-3p-abg1-green-v53-xg2-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,53,VLAN-0053-ASBG1-Green-xG,Spotlight Green Eclipse xG,Production,10.60.81.0/24,255.255.255.0,10.60.81.4 - 10.60.81.254,10.60.81.1,EFV - Templates - AS3
as-3p-abg1-green-v54-xghb1-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,54,VLAN-0054-ASBG1-Green-xG-HB,Spotlight Green Eclipse xG Heatbeat,Production,10.146.159.192/26,255.255.255.192,10.146.159.196 - 10.146.159.254,10.146.159.193,EFV - Templates - AS3
as-3p-abg1-green-v54-xghb2-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,54,VLAN-0054-ASBG1-Green-xG-HB,Spotlight Green Eclipse xG Heatbeat,Production,10.144.46.240/28,255.255.255.240,10.144.46.244 - 10.144.46.254,10.144.46.241,EFV - Templates - AS3
as-3p-abg1-blue-v55-prod1-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Blue,ASBG1_Effectv_Prod,55,VLAN-0055-ASBG1-Blue-Prod-1,Spotlight Blue UCS Production,Production,96.115.130.160/28,255.255.255.240,96.115.130.164 - 96.115.130.174,96.115.130.161,EFV - Templates - AS3
as-3p-abg1-blue-v55-prod2-4,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE4-ABG1-Cluster,TRUE,Blue,ASBG1_Effectv_Prod,55,VLAN-0055-ASBG1-Blue-Prod-1,Spotlight Blue UCS Production,Production,68.87.126.0/26,255.255.255.192,68.87.126.4 - 68.87.126.62,68.87.126.1,EFV - Templates - AS3
as-3p-abg1-green-v51-vm1-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,51,VLAN-0051-ASBG1-Green-Prod-1,Spotlight Green Enterprise,Production,10.146.156.128/25,255.255.255.128,10.146.156.132 - 10.146.156.254,10.146.156.129,EFV - Templates - AS3
as-3p-abg1-green-v51-vm2-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,51,VLAN-0051-ASBG1-Green-Prod-1,Spotlight Green Enterprise,Production,10.60.85.0/24,255.255.255.0,10.60.85.4 - 10.60.85.254,10.60.85.1,EFV - Templates - AS3
as-3p-abg1-green-v51-vm3-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,51,VLAN-0051-ASBG1-Green-Prod-1,Spotlight Green Enterprise,Production,10.28.34.0/24,255.255.255.0,10.28.34.4 - 10.28.34.254,10.28.34.1,EFV - Templates - AS3
as-3p-abg1-green-v52-eqto1-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,52,VLAN-0052-ASBG1-Green-EQTO,Spotlight UCS EQTO,Production,10.146.156.64/26,255.255.255.192,10.146.156.68 - 10.146.156.127,10.146.156.65,EFV - Templates - AS3
as-3p-abg1-green-v52-eqto2-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,52,VLAN-0052-ASBG1-Green-EQTO,Spotlight UCS EQTO,Production,10.146.157.0/25,255.255.255.128,10.146.157.4 - 10.146.157.126,10.146.157.1,EFV - Templates - AS3
as-3p-abg1-green-v52-eqto3-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,52,VLAN-0052-ASBG1-Green-EQTO,Spotlight UCS EQTO,Production,10.144.245.0/25,255.255.255.128,10.144.245.4 - 10.144.245.126,10.144.245.1,EFV - Templates - AS3
as-3p-abg1-green-v53-xg1-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,53,VLAN-0053-ASBG1-Green-xG,Spotlight Green Eclipse xG,Production,10.146.208.0/24,255.255.255.0,10.146.208.4 - 10.146.208.254,10.146.208.1,EFV - Templates - AS3
as-3p-abg1-green-v53-xg2-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,53,VLAN-0053-ASBG1-Green-xG,Spotlight Green Eclipse xG,Production,10.60.81.0/24,255.255.255.0,10.60.81.4 - 10.60.81.254,10.60.81.1,EFV - Templates - AS3
as-3p-abg1-green-v54-xghb1-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,54,VLAN-0054-ASBG1-Green-xG-HB,Spotlight Green Eclipse xG Heatbeat,Production,10.146.159.192/26,255.255.255.192,10.146.159.196 - 10.146.159.254,10.146.159.193,EFV - Templates - AS3
as-3p-abg1-green-v54-xghb2-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Green,ASBG1_Effectv_Prod,54,VLAN-0054-ASBG1-Green-xG-HB,Spotlight Green Eclipse xG Heatbeat,Production,10.144.46.240/28,255.255.255.240,10.144.46.244 - 10.144.46.254,10.144.46.241,EFV - Templates - AS3
as-3p-abg1-blue-v55-prod1-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Blue,ASBG1_Effectv_Prod,55,VLAN-0055-ASBG1-Blue-Prod-1,Spotlight Blue UCS Production,Production,96.115.130.160/28,255.255.255.240,96.115.130.164 - 96.115.130.174,96.115.130.161,EFV - Templates - AS3
as-3p-abg1-blue-v55-prod2-5,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster1,PURE5-ABG1-Cluster,TRUE,Blue,ASBG1_Effectv_Prod,55,VLAN-0055-ASBG1-Blue-Prod-1,Spotlight Blue UCS Production,Production,68.87.126.0/26,255.255.255.192,68.87.126.4 - 68.87.126.62,68.87.126.1,EFV - Templates - AS3
as-3p-abg4-green-v51-vm1,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,51,VLAN 0051 - ASBG4_Green,Spotlight Green Enterprise,Production,10.146.156.128/25,255.255.255.128,10.146.156.132 - 10.146.156.254,10.146.156.129,EFV - Templates - AS3
as-3p-abg4-green-v51-vm2,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,51,VLAN 0051 - ASBG4_Green,Spotlight Green Enterprise,Production,10.60.85.0/24,255.255.255.0,10.60.85.4 - 10.60.85.254,10.60.85.1,EFV - Templates - AS3
as-3p-abg4-green-v51-vm3,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,51,VLAN 0051 - ASBG4_Green,Spotlight Green Enterprise,Production,10.28.34.0/24,255.255.255.0,10.28.34.4 - 10.28.34.254,10.28.34.1,EFV - Templates - AS3
as-3p-abg4-green-v52-eqto,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,52,VLAN 0052 - ASBG4_EQTO,Spotlight UCS EQTO,Production,10.146.156.64/26,255.255.255.192,10.146.156.68 - 10.146.156.127,10.146.156.65,EFV - Templates - AS3
as-3p-abg4-green-v53-xg1,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,53,VLAN 0053 - ASBG4_XG,Spotlight Green Eclipse xG,Production,10.146.208.0/24,255.255.255.0,10.146.208.4 - 10.146.208.254,10.146.208.1,EFV - Templates - AS3
as-3p-abg4-green-v53-xg2,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,53,VLAN 0053 - ASBG4_XG,Spotlight Green Eclipse xG,Production,10.60.81.0/24,255.255.255.0,10.60.81.4 - 10.60.81.254,10.60.81.1,EFV - Templates - AS3
as-3p-abg4-green-v54-xghb,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Green,Ashburn_BGSpotlight4_PROD,54,VLAN 0054 - ASBG4_XG_HB,Spotlight Green Eclipse xG Heatbeat,Production,10.146.159.192/26,255.255.255.192,10.146.159.196 - 10.146.159.254,10.146.159.193,EFV - Templates - AS3
as-3p-abg4-blue-v55-prod,Ashburn,sw2065a-d/ sw2065b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster4,VxRail-Virtual-SAN-Datastore-f742a86f-57ea-4550-9259-a0a5ac90ee32,FALSE,Blue,Ashburn_BGSpotlight4_PROD,55,VLAN 0055 - ASBG4_Blue,Spotlight Blue UCS Production,Production,96.115.130.160/28,255.255.255.240,96.115.130.164 - 96.115.130.174,96.115.130.161,EFV - Templates - AS3
as-3p-abg2-green-v51-vm1-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,172.27.212.0/24,255.255.255.0,172.27.212.4 - 172.27.212.254,172.27.212.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm2-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.138.172.0/24,255.255.255.0,10.138.172.4 - 10.138.172.254,10.138.172.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm3-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.131.120.0/23,255.255.254.0,10.131.120.1 - 10.131.121.253,10.131.120.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg1-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.178.0/24,255.255.255.0,10.131.178.4 - 10.131.178.254,10.131.178.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg2-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.4.0/24,255.255.255.0,10.131.4.4 - 10.131.4.254,10.131.4.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg3-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.60.84.0/24,255.255.255.0,10.60.84.4 - 10.60.84.254,10.60.84.1,EFV - Templates - AS3
as-3p-abg2-green-v53-xghb-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,53,VLAN 0053 - Spotlight-Green-HB,Spotlight Green HB,Production,10.146.5.192/26,255.255.255.192,10.146.5.196 - 10.146.5.254,10.146.5.193,EFV - Templates - AS3
as-3p-abg2-blue-v54-prod-1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE1-ABG2-Cluster,TRUE,Blue,Ashburn_BGSpotlight2_PROD,54,VLAN 0054 - Spotlight-Blue,Spotlight Blue,Production,96.99.196.0/24,255.255.255.0,96.99.196.4 - 96.99.196.254,96.99.196.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm1-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,172.27.212.0/24,255.255.255.0,172.27.212.4 - 172.27.212.254,172.27.212.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm2-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.138.172.0/24,255.255.255.0,10.138.172.4 - 10.138.172.254,10.138.172.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm3-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.131.120.0/23,255.255.254.0,10.131.120.1 - 10.131.121.253,10.131.120.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg1-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.178.0/24,255.255.255.0,10.131.178.4 - 10.131.178.254,10.131.178.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg2-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.4.0/24,255.255.255.0,10.131.4.4 - 10.131.4.254,10.131.4.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg3-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.60.84.0/24,255.255.255.0,10.60.84.4 - 10.60.84.254,10.60.84.1,EFV - Templates - AS3
as-3p-abg2-green-v53-xghb-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,53,VLAN 0053 - Spotlight-Green-HB,Spotlight Green HB,Production,10.146.5.192/26,255.255.255.192,10.146.5.196 - 10.146.5.254,10.146.5.193,EFV - Templates - AS3
as-3p-abg2-blue-v54-prod-2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE2-ABG2-Cluster,TRUE,Blue,Ashburn_BGSpotlight2_PROD,54,VLAN 0054 - Spotlight-Blue,Spotlight Blue,Production,96.99.196.0/24,255.255.255.0,96.99.196.4 - 96.99.196.254,96.99.196.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm1-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,172.27.212.0/24,255.255.255.0,172.27.212.4 - 172.27.212.254,172.27.212.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm2-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.138.172.0/24,255.255.255.0,10.138.172.4 - 10.138.172.254,10.138.172.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm3-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.131.120.0/23,255.255.254.0,10.131.120.1 - 10.131.121.253,10.131.120.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg1-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.178.0/24,255.255.255.0,10.131.178.4 - 10.131.178.254,10.131.178.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg2-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.4.0/24,255.255.255.0,10.131.4.4 - 10.131.4.254,10.131.4.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg3-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.60.84.0/24,255.255.255.0,10.60.84.4 - 10.60.84.254,10.60.84.1,EFV - Templates - AS3
as-3p-abg2-green-v53-xghb-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,53,VLAN 0053 - Spotlight-Green-HB,Spotlight Green HB,Production,10.146.5.192/26,255.255.255.192,10.146.5.196 - 10.146.5.254,10.146.5.193,EFV - Templates - AS3
as-3p-abg2-blue-v54-prod-3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE3-ABG2-Cluster,TRUE,Blue,Ashburn_BGSpotlight2_PROD,54,VLAN 0054 - Spotlight-Blue,Spotlight Blue,Production,96.99.196.0/24,255.255.255.0,96.99.196.4 - 96.99.196.254,96.99.196.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm1-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,172.27.212.0/24,255.255.255.0,172.27.212.4 - 172.27.212.254,172.27.212.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm2-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.138.172.0/24,255.255.255.0,10.138.172.4 - 10.138.172.254,10.138.172.1,EFV - Templates - AS3
as-3p-abg2-green-v51-vm3-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,51,VLAN 0051 - Spotlight-Green-Enterprise,Spotlight Green Enterprise,Production,10.131.120.0/23,255.255.254.0,10.131.120.1 - 10.131.121.253,10.131.120.1,EFV - Templates - AS3
